id,gill-attachment,ring-type
6135,f,e
6136,f,e
6137,f,e
6138,f,e
6139,f,e
6140,f,e
6141,f,e
6142,f,e
6143,f,p
6144,f,e
6145,f,e
6146,f,e
6147,f,e
6148,f,p
6149,f,e
6150,f,e
6151,f,e
6152,f,e
6153,f,e
6154,f,e
6155,f,e
6156,f,e
6157,f,e
6158,f,e
6159,f,e
6160,f,e
6161,f,e
6162,f,e
6163,f,e
6164,f,e
6165,f,e
6166,f,e
6167,f,e
6168,f,e
6169,f,e
6170,f,e
6171,f,e
6172,f,e
6173,f,e
6174,f,e
6175,f,e
6176,f,e
6177,f,e
6178,f,e
6179,f,e
6180,f,e
6181,f,e
6182,f,e
6183,f,e
6184,f,e
6185,f,e
6186,f,e
6187,f,e
6188,f,e
6189,f,e
6190,f,e
6191,f,e
6192,f,e
6193,f,e
6194,f,e
6195,f,p
6196,f,e
6197,f,e
6198,f,e
6199,f,e
6200,f,e
6201,f,e
6202,f,e
6203,f,e
6204,f,p
6205,f,e
6206,f,e
6207,f,e
6208,f,e
6209,f,e
6210,f,e
6211,f,e
6212,f,e
6213,f,e
6214,f,e
6215,f,p
6216,f,e
6217,f,e
6218,f,e
6219,f,e
6220,f,p
6221,f,e
6222,f,e
6223,f,e
6224,f,e
6225,f,e
6226,f,e
6227,f,e
6228,f,e
6229,f,e
6230,f,e
6231,f,e
6232,f,e
6233,f,e
6234,f,e
6235,f,e
6236,f,e
6237,f,e
6238,f,e
6239,f,e
6240,f,e
6241,f,e
6242,f,e
6243,f,e
6244,f,e
6245,f,e
6246,f,e
6247,f,e
6248,f,e
6249,f,e
6250,f,e
6251,f,e
6252,f,e
6253,f,e
6254,f,e
6255,f,e
6256,f,e
6257,f,e
6258,f,e
6259,f,e
6260,f,e
6261,f,e
6262,f,p
6263,f,e
6264,f,e
6265,f,e
6266,f,e
6267,f,e
6268,f,e
6269,f,e
6270,f,e
6271,f,e
6272,f,e
6273,f,e
6274,f,e
6275,f,e
6276,f,e
6277,f,e
6278,f,e
6279,f,e
6280,f,p
6281,f,e
6282,f,e
6283,f,e
6284,f,e
6285,f,e
6286,f,e
6287,f,e
6288,f,e
6289,f,e
6290,f,e
6291,f,e
6292,f,e
6293,f,e
6294,f,e
6295,f,e
6296,f,e
6297,f,e
6298,f,e
6299,f,e
6300,f,e
6301,f,e
6302,f,e
6303,f,e
6304,f,e
6305,f,e
6306,f,e
6307,f,e
6308,f,e
6309,f,e
6310,f,e
6311,f,e
6312,f,e
6313,f,e
6314,f,e
6315,f,e
6316,f,e
6317,f,e
6318,f,e
6319,f,e
6320,f,e
6321,f,e
6322,f,e
6323,f,e
6324,f,e
6325,f,e
6326,f,e
6327,f,e
6328,f,e
6329,f,e
6330,f,e
6331,f,e
6332,f,p
6333,f,e
6334,f,e
6335,f,e
6336,f,e
6337,f,e
6338,f,e
6339,f,e
6340,f,e
6341,f,e
6342,f,e
6343,f,e
6344,f,e
6345,f,e
6346,f,e
6347,f,e
6348,f,e
6349,f,e
6350,f,e
6351,f,e
6352,f,e
6353,f,e
6354,f,e
6355,f,e
6356,f,e
6357,f,e
6358,f,e
6359,f,e
6360,f,e
6361,f,e
6362,f,e
6363,f,e
6364,f,e
6365,f,e
6366,f,e
6367,f,p
6368,f,e
6369,f,e
6370,f,e
6371,f,e
6372,f,e
6373,f,e
6374,f,e
6375,f,e
6376,a,p
6377,f,e
6378,f,e
6379,f,e
6380,f,e
6381,f,e
6382,f,e
6383,f,e
6384,f,e
6385,f,e
6386,f,e
6387,f,e
6388,f,e
6389,f,e
6390,f,e
6391,f,e
6392,f,e
6393,f,e
6394,f,e
6395,f,e
6396,f,e
6397,f,p
6398,f,e
6399,f,e
6400,f,e
6401,f,e
6402,f,e
6403,f,e
6404,f,p
6405,f,e
6406,f,e
6407,f,p
6408,f,e
6409,f,e
6410,f,e
6411,f,e
6412,f,e
6413,f,e
6414,f,e
6415,f,e
6416,f,n
6417,f,e
6418,f,e
6419,f,e
6420,f,e
6421,f,e
6422,f,e
6423,f,e
6424,f,e
6425,a,p
6426,f,e
6427,f,e
6428,f,e
6429,f,e
6430,f,e
6431,f,e
6432,f,e
6433,f,e
6434,f,e
6435,a,p
6436,f,e
6437,f,e
6438,f,e
6439,f,e
6440,f,e
6441,f,e
6442,f,e
6443,f,e
6444,f,e
6445,f,e
6446,f,e
6447,f,e
6448,f,e
6449,f,e
6450,f,p
6451,f,e
6452,f,e
6453,f,e
6454,f,e
6455,f,e
6456,f,e
6457,f,e
6458,f,e
6459,f,e
6460,f,e
6461,f,e
6462,f,e
6463,f,e
6464,f,e
6465,f,e
6466,f,e
6467,f,e
6468,f,e
6469,f,e
6470,f,e
6471,f,e
6472,f,e
6473,f,e
6474,f,e
6475,f,e
6476,f,e
6477,f,e
6478,f,e
6479,f,e
6480,f,e
6481,f,e
6482,f,e
6483,f,e
6484,f,e
6485,f,e
6486,f,e
6487,f,e
6488,f,e
6489,f,e
6490,f,e
6491,f,e
6492,f,e
6493,f,e
6494,f,e
6495,f,e
6496,f,e
6497,f,e
6498,f,e
6499,f,e
6500,f,e
6501,f,e
6502,f,e
6503,f,e
6504,f,e
6505,f,e
6506,f,e
6507,f,e
6508,f,e
6509,f,e
6510,f,p
6511,f,e
6512,f,e
6513,f,e
6514,f,e
6515,f,e
6516,f,e
6517,f,e
6518,f,p
6519,f,e
6520,f,e
6521,f,e
6522,f,e
6523,f,e
6524,f,e
6525,f,e
6526,f,e
6527,f,e
6528,f,e
6529,f,e
6530,f,e
6531,f,p
6532,f,e
6533,f,e
6534,f,e
6535,f,e
6536,f,e
6537,f,e
6538,f,e
6539,f,e
6540,f,e
6541,f,e
6542,f,e
6543,f,e
6544,f,e
6545,f,e
6546,f,e
6547,f,e
6548,f,e
6549,f,e
6550,f,e
6551,f,e
6552,f,e
6553,f,e
6554,f,e
6555,f,e
6556,f,e
6557,f,e
6558,f,e
6559,a,p
6560,f,e
6561,f,e
6562,f,e
6563,f,e
6564,f,e
6565,f,e
6566,f,e
6567,f,e
6568,f,e
6569,f,e
6570,f,e
6571,f,e
6572,f,e
6573,f,e
6574,f,e
6575,f,e
6576,f,e
6577,f,e
6578,f,e
6579,f,e
6580,f,e
6581,f,e
6582,f,e
6583,f,e
6584,f,e
6585,f,e
6586,f,e
6587,f,e
6588,f,e
6589,f,e
6590,f,e
6591,f,e
6592,f,e
6593,f,e
6594,f,e
6595,f,e
6596,f,e
6597,f,e
6598,f,e
6599,f,e
6600,f,p
6601,f,e
6602,f,e
6603,f,e
6604,f,e
6605,f,e
6606,f,e
6607,f,e
6608,f,e
6609,f,e
6610,f,e
6611,f,e
6612,f,e
6613,f,e
6614,f,e
6615,f,e
6616,f,e
6617,f,e
6618,f,e
6619,f,e
6620,f,e
6621,f,e
6622,f,e
6623,f,e
6624,f,e
6625,f,e
6626,f,e
6627,f,e
6628,f,e
6629,f,e
6630,f,e
6631,f,e
6632,f,e
6633,f,e
6634,f,e
6635,f,e
6636,f,e
6637,f,e
6638,f,e
6639,f,e
6640,f,e
6641,f,e
6642,f,e
6643,f,e
6644,f,e
6645,f,e
6646,f,e
6647,f,e
6648,f,e
6649,f,e
6650,f,e
6651,f,e
6652,f,e
6653,f,e
6654,f,e
6655,f,e
6656,f,e
6657,f,e
6658,f,e
6659,f,e
6660,f,e
6661,f,p
6662,f,e
6663,f,e
6664,a,p
6665,f,e
6666,f,e
6667,f,e
6668,f,e
6669,a,n
6670,f,e
6671,f,e
6672,f,e
6673,f,e
6674,f,e
6675,f,e
6676,f,e
6677,f,e
6678,f,e
6679,f,e
6680,f,e
6681,f,e
6682,f,e
6683,f,e
6684,f,e
6685,f,e
6686,f,e
6687,f,e
6688,f,e
6689,f,e
6690,f,e
6691,f,e
6692,f,e
6693,f,e
6694,f,e
6695,f,e
6696,f,e
6697,f,e
6698,f,e
6699,f,e
6700,f,e
6701,f,e
6702,f,e
6703,f,e
6704,f,e
6705,f,e
6706,f,e
6707,f,e
6708,f,e
6709,f,e
6710,f,e
6711,f,e
6712,f,e
6713,f,e
6714,f,e
6715,f,e
6716,f,e
6717,f,e
6718,f,e
6719,f,e
6720,f,e
6721,f,e
6722,f,e
6723,f,e
6724,f,e
6725,f,e
6726,f,e
6727,f,e
6728,f,e
6729,f,e
6730,f,e
6731,f,e
6732,f,e
6733,f,e
6734,f,e
6735,f,e
6736,f,e
6737,f,e
6738,f,e
6739,f,e
6740,f,e
6741,f,e
6742,f,e
6743,f,e
6744,f,e
6745,f,p
6746,f,e
6747,f,e
6748,f,e
6749,f,e
6750,f,e
6751,f,e
6752,f,e
6753,f,p
6754,f,e
6755,f,e
6756,f,e
6757,f,e
6758,f,e
6759,f,e
6760,f,e
6761,f,e
6762,f,e
6763,f,p
6764,a,p
6765,f,e
6766,f,e
6767,f,e
6768,f,e
6769,f,e
6770,f,e
6771,f,e
6772,f,e
6773,f,e
6774,f,e
6775,f,p
6776,f,e
6777,f,e
6778,f,e
6779,f,e
6780,f,e
6781,f,e
6782,f,e
6783,f,e
6784,f,e
6785,f,e
6786,f,e
6787,f,e
6788,f,e
6789,f,e
6790,f,e
6791,f,e
6792,f,e
6793,f,e
6794,f,e
6795,f,e
6796,f,e
6797,f,e
6798,f,e
6799,f,e
6800,f,e
6801,f,e
6802,f,e
6803,f,e
6804,f,e
6805,f,e
6806,f,e
6807,f,e
6808,f,e
6809,f,e
6810,f,e
6811,f,e
6812,f,e
6813,f,e
6814,f,e
6815,f,e
6816,f,e
6817,f,e
6818,f,e
6819,f,e
6820,f,e
6821,f,e
6822,f,e
6823,f,e
6824,f,e
6825,f,e
6826,f,e
6827,f,e
6828,f,p
6829,f,e
6830,f,e
6831,f,e
6832,f,e
6833,f,e
6834,f,e
6835,f,e
6836,f,e
6837,f,e
6838,f,e
6839,f,e
6840,f,e
6841,f,e
6842,f,e
6843,f,e
6844,f,e
6845,f,e
6846,f,e
6847,f,e
6848,f,e
6849,f,e
6850,a,p
6851,f,e
6852,f,e
6853,f,e
6854,f,e
6855,f,e
6856,f,n
6857,f,e
6858,f,e
6859,f,e
6860,f,e
6861,f,p
6862,f,e
6863,f,e
6864,f,e
6865,f,e
6866,f,e
6867,f,e
6868,f,e
6869,f,e
6870,f,e
6871,f,e
6872,f,e
6873,f,e
6874,f,e
6875,f,e
6876,f,e
6877,f,e
6878,f,e
6879,f,e
6880,f,e
6881,f,e
6882,f,e
6883,f,e
6884,f,e
6885,f,p
6886,f,e
6887,f,e
6888,f,e
6889,f,e
6890,f,e
6891,f,e
6892,f,e
6893,f,e
6894,f,e
6895,f,e
6896,f,e
6897,f,e
6898,f,e
6899,f,e
6900,f,e
6901,a,p
6902,f,e
6903,f,e
6904,f,e
6905,f,p
6906,a,p
6907,f,p
6908,f,p
6909,f,e
6910,f,e
6911,a,p
6912,f,e
6913,f,e
6914,f,e
6915,f,p
6916,f,e
6917,f,e
6918,f,e
6919,f,e
6920,f,e
6921,f,p
6922,f,e
6923,f,e
6924,f,e
6925,f,p
6926,f,e
6927,f,e
6928,a,p
6929,f,p
6930,f,e
6931,f,e
6932,f,e
6933,f,p
6934,f,e
6935,f,e
6936,f,e
6937,f,e
6938,f,p
6939,f,p
6940,f,e
6941,f,e
6942,f,p
6943,f,e
6944,f,e
6945,f,e
6946,a,n
6947,f,e
6948,f,e
6949,f,e
6950,f,e
6951,f,e
6952,f,e
6953,f,p
6954,f,e
6955,f,e
6956,f,e
6957,f,e
6958,f,e
6959,f,p
6960,f,e
6961,f,e
6962,f,e
6963,f,e
6964,f,e
6965,f,e
6966,f,e
6967,f,e
6968,f,p
6969,f,e
6970,f,e
6971,f,p
6972,f,e
6973,f,e
6974,f,e
6975,f,e
6976,f,p
6977,f,e
6978,f,e
6979,f,e
6980,f,e
6981,f,e
6982,f,e
6983,f,e
6984,f,e
6985,f,p
6986,f,e
6987,f,e
6988,f,e
6989,f,e
6990,a,p
6991,f,p
6992,f,n
6993,f,e
6994,f,e
6995,a,p
6996,f,e
6997,f,e
6998,f,p
6999,f,p
7000,a,p
7001,f,e
7002,f,e
7003,f,e
7004,f,p
7005,f,p
7006,f,p
7007,f,e
7008,f,e
7009,f,p
7010,f,p
7011,f,e
7012,f,p
7013,f,e
7014,f,e
7015,f,e
7016,f,p
7017,f,p
7018,f,e
7019,f,e
7020,f,p
7021,f,p
7022,f,e
7023,f,p
7024,f,e
7025,f,e
7026,a,p
7027,a,p
7028,f,e
7029,f,e
7030,f,e
7031,f,e
7032,f,e
7033,f,p
7034,a,p
7035,f,n
7036,f,p
7037,a,p
7038,a,p
7039,f,e
7040,f,p
7041,f,p
7042,a,p
7043,f,e
7044,f,e
7045,f,e
7046,f,e
7047,f,p
7048,f,e
7049,f,e
7050,f,e
7051,f,p
7052,a,p
7053,f,e
7054,f,e
7055,a,p
7056,f,e
7057,f,e
7058,f,e
7059,f,e
7060,f,e
7061,f,e
7062,f,e
7063,f,e
7064,f,p
7065,f,e
7066,a,n
7067,f,e
7068,f,p
7069,f,e
7070,f,e
7071,f,e
7072,f,e
7073,f,e
7074,f,p
7075,f,e
7076,f,e
7077,f,e
7078,f,e
7079,f,e
7080,a,p
7081,f,e
7082,f,e
7083,f,e
7084,f,e
7085,f,e
7086,f,e
7087,f,p
7088,f,e
7089,f,e
7090,f,p
7091,a,p
7092,f,n
7093,f,e
7094,f,e
7095,f,e
7096,f,e
7097,f,e
7098,f,e
7099,f,p
7100,f,e
7101,a,n
7102,f,e
7103,f,e
7104,f,p
7105,f,e
7106,f,e
7107,f,e
7108,f,e
7109,f,e
7110,f,e
7111,f,p
7112,a,n
7113,f,e
7114,f,e
7115,f,e
7116,f,e
7117,f,p
7118,f,e
7119,f,e
7120,f,p
7121,f,e
7122,f,e
7123,f,e
7124,f,p
7125,f,e
7126,f,e
7127,f,e
7128,f,e
7129,a,p
7130,f,e
7131,f,e
7132,f,e
7133,f,e
7134,a,p
7135,f,p
7136,a,p
7137,f,p
7138,f,e
7139,f,e
7140,f,e
7141,f,e
7142,f,p
7143,f,e
7144,f,p
7145,f,e
7146,f,e
7147,f,n
7148,f,e
7149,f,e
7150,f,e
7151,f,e
7152,f,e
7153,f,e
7154,f,p
7155,f,e
7156,f,e
7157,f,e
7158,f,e
7159,f,p
7160,f,e
7161,f,e
7162,f,e
7163,f,p
7164,f,e
7165,f,e
7166,f,e
7167,f,n
7168,f,p
7169,f,e
7170,f,e
7171,f,p
7172,f,e
7173,f,e
7174,a,p
7175,f,e
7176,f,e
7177,a,p
7178,f,e
7179,f,e
7180,f,e
7181,f,e
7182,f,p
7183,a,p
7184,f,p
7185,f,e
7186,f,p
7187,f,e
7188,f,e
7189,a,p
7190,f,e
7191,f,e
7192,f,e
7193,f,e
7194,f,e
7195,f,e
7196,f,p
7197,f,e
7198,f,e
7199,f,e
7200,f,e
7201,f,p
7202,f,e
7203,f,p
7204,f,e
7205,f,p
7206,a,p
7207,f,e
7208,f,e
7209,f,p
7210,f,e
7211,f,e
7212,f,p
7213,f,e
7214,f,e
7215,f,e
7216,f,e
7217,f,e
7218,f,p
7219,f,e
7220,f,e
7221,f,p
7222,a,p
7223,f,p
7224,f,e
7225,f,e
7226,f,e
7227,f,p
7228,f,e
7229,a,p
7230,f,p
7231,f,n
7232,f,p
7233,f,e
7234,a,p
7235,f,p
7236,a,p
7237,f,p
7238,f,e
7239,f,e
7240,a,p
7241,f,e
7242,f,e
7243,f,e
7244,f,e
7245,a,p
7246,f,p
7247,a,p
7248,f,e
7249,f,e
7250,f,e
7251,f,e
7252,a,p
7253,f,e
7254,a,p
7255,f,e
7256,f,p
7257,f,e
7258,f,e
7259,f,p
7260,f,e
7261,f,p
7262,f,e
7263,f,e
7264,f,p
7265,f,e
7266,a,n
7267,f,p
7268,f,e
7269,f,e
7270,f,e
7271,f,p
7272,f,p
7273,f,e
7274,f,p
7275,f,e
7276,f,e
7277,f,p
7278,f,e
7279,f,p
7280,f,e
7281,f,p
7282,a,p
7283,f,e
7284,f,e
7285,f,p
7286,a,n
7287,f,e
7288,f,e
7289,f,e
7290,f,e
7291,a,p
7292,f,e
7293,f,p
7294,f,p
7295,f,e
7296,f,e
7297,f,e
7298,f,e
7299,f,e
7300,a,p
7301,f,p
7302,f,p
7303,f,e
7304,f,e
7305,f,e
7306,f,p
7307,a,p
7308,f,e
7309,f,e
7310,f,p
7311,f,e
7312,f,p
7313,f,e
7314,f,e
7315,f,p
7316,f,p
7317,f,e
7318,f,e
7319,f,e
7320,f,p
7321,f,e
7322,f,e
7323,f,e
7324,f,n
7325,f,e
7326,a,p
7327,f,e
7328,a,p
7329,f,p
7330,f,p
7331,f,e
7332,f,e
7333,f,e
7334,f,e
7335,f,p
7336,f,p
7337,f,n
7338,f,e
7339,f,e
7340,f,e
7341,f,e
7342,f,e
7343,f,n
7344,f,e
7345,f,p
7346,f,e
7347,f,p
7348,f,e
7349,f,e
7350,f,p
7351,f,p
7352,f,e
7353,a,p
7354,f,p
7355,f,p
7356,f,e
7357,f,e
7358,f,e
7359,f,p
7360,f,p
7361,f,p
7362,f,p
7363,f,e
7364,f,e
7365,f,e
7366,f,e
7367,a,p
7368,f,e
7369,a,n
7370,f,e
7371,f,p
7372,f,e
7373,f,p
7374,f,p
7375,f,e
7376,a,p
7377,a,p
7378,f,p
7379,f,p
7380,f,e
7381,f,e
7382,f,e
7383,f,e
7384,f,e
7385,f,e
7386,f,p
7387,f,n
7388,f,e
7389,a,p
7390,f,e
7391,f,p
7392,f,p
7393,f,e
7394,f,e
7395,f,e
7396,f,e
7397,f,e
7398,f,e
7399,f,p
7400,f,e
7401,f,p
7402,f,e
7403,f,e
7404,f,e
7405,f,p
7406,a,p
7407,f,e
7408,a,p
7409,f,e
7410,f,e
7411,f,e
7412,f,p
7413,a,p
7414,a,p
7415,f,e
7416,f,p
7417,f,p
7418,f,e
7419,f,p
7420,f,e
7421,f,e
7422,f,e
7423,f,p
7424,f,e
7425,f,e
7426,a,p
7427,f,e
7428,f,e
7429,f,e
7430,f,e
7431,f,e
7432,f,e
7433,a,p
7434,f,e
7435,f,p
7436,f,e
7437,f,e
7438,a,p
7439,f,e
7440,f,p
7441,a,p
7442,f,e
7443,f,e
7444,f,p
7445,f,p
7446,f,p
7447,a,p
7448,f,e
7449,f,e
7450,f,p
7451,f,p
7452,f,e
7453,f,e
7454,f,e
7455,f,e
7456,a,p
7457,f,e
7458,f,e
7459,f,e
7460,a,p
7461,f,p
7462,f,e
7463,f,e
7464,f,p
7465,f,e
7466,f,e
7467,f,e
7468,a,p
7469,f,p
7470,a,n
7471,f,e
7472,f,e
7473,f,e
7474,f,e
7475,f,e
7476,f,e
7477,f,e
7478,f,e
7479,f,e
7480,f,p
7481,a,n
7482,f,p
7483,f,e
7484,f,e
7485,f,e
7486,a,n
7487,f,p
7488,f,e
7489,f,e
7490,f,e
7491,a,p
7492,f,e
7493,f,e
7494,f,e
7495,f,e
7496,f,e
7497,f,e
7498,f,e
7499,f,p
7500,f,p
7501,f,p
7502,f,e
7503,f,e
7504,f,e
7505,f,e
7506,f,e
7507,f,e
7508,f,e
7509,f,e
7510,f,e
7511,a,p
7512,f,e
7513,f,e
7514,f,p
7515,f,p
7516,f,e
7517,a,p
7518,f,e
7519,f,e
7520,f,e
7521,f,e
7522,f,e
7523,a,p
7524,a,p
7525,f,p
7526,f,e
7527,a,p
7528,f,e
7529,f,p
7530,f,p
7531,f,e
7532,a,p
7533,f,p
7534,f,p
7535,f,p
7536,f,p
7537,f,n
7538,a,p
7539,f,e
7540,f,e
7541,f,p
7542,f,p
7543,f,p
7544,a,p
7545,f,e
7546,f,e
7547,f,e
7548,a,p
7549,f,p
7550,f,e
7551,f,p
7552,f,e
7553,f,p
7554,f,e
7555,f,e
7556,a,p
7557,f,e
7558,f,e
7559,a,p
7560,f,p
7561,f,p
7562,a,p
7563,f,e
7564,f,e
7565,f,p
7566,f,e
7567,f,p
7568,f,e
7569,f,e
7570,f,e
7571,f,p
7572,f,e
7573,f,e
7574,f,p
7575,f,e
7576,f,e
7577,f,p
7578,f,e
7579,f,e
7580,f,e
7581,f,e
7582,f,p
7583,f,e
7584,f,e
7585,f,p
7586,f,p
7587,f,p
7588,f,e
7589,f,e
7590,f,e
7591,f,p
7592,f,e
7593,f,e
7594,f,p
7595,f,e
7596,f,e
7597,f,e
7598,f,p
7599,f,e
7600,f,e
7601,f,e
7602,f,e
7603,f,p
7604,f,e
7605,f,p
7606,f,e
7607,f,e
7608,f,e
7609,f,e
7610,f,p
7611,f,p
7612,f,e
7613,a,p
7614,f,e
7615,f,e
7616,f,p
7617,f,e
7618,a,p
7619,f,e
7620,f,e
7621,f,e
7622,f,e
7623,f,p
7624,f,p
7625,f,e
7626,f,e
7627,f,p
7628,a,p
7629,f,e
7630,f,e
7631,a,p
7632,f,p
7633,f,p
7634,f,e
7635,f,e
7636,f,n
7637,a,p
7638,f,e
7639,f,e
7640,f,e
7641,f,p
7642,f,p
7643,f,p
7644,f,p
7645,f,p
7646,f,e
7647,f,e
7648,f,e
7649,f,e
7650,f,p
7651,f,p
7652,f,p
7653,a,p
7654,f,e
7655,f,e
7656,f,e
7657,f,e
7658,f,e
7659,a,p
7660,f,p
7661,f,e
7662,f,e
7663,f,p
7664,f,e
7665,a,p
7666,a,p
7667,f,e
7668,f,e
7669,f,e
7670,f,e
7671,f,e
7672,f,p
7673,f,e
7674,f,p
7675,a,p
7676,f,e
7677,f,e
7678,f,e
7679,f,p
7680,f,e
7681,f,p
7682,f,e
7683,f,p
7684,f,e
7685,f,e
7686,f,p
7687,f,e
7688,f,e
7689,a,p
7690,a,p
7691,f,e
7692,f,e
7693,a,p
7694,f,e
7695,f,e
7696,f,e
7697,f,e
7698,f,e
7699,f,p
7700,a,p
7701,f,e
7702,a,p
7703,f,p
7704,f,e
7705,f,p
7706,f,p
7707,f,e
7708,f,e
7709,f,e
7710,a,n
7711,a,p
7712,f,e
7713,f,p
7714,f,e
7715,f,n
7716,f,e
7717,a,p
7718,f,p
7719,f,e
7720,f,e
7721,f,p
7722,f,p
7723,f,e
7724,a,p
7725,f,p
7726,f,p
7727,f,e
7728,a,n
7729,f,e
7730,a,p
7731,f,e
7732,f,e
7733,f,e
7734,f,e
7735,f,e
7736,f,e
7737,f,p
7738,a,p
7739,f,e
7740,f,e
7741,f,p
7742,a,p
7743,f,e
7744,f,p
7745,f,p
7746,a,p
7747,f,p
7748,f,p
7749,f,p
7750,f,p
7751,f,e
7752,f,e
7753,f,p
7754,f,p
7755,f,e
7756,f,e
7757,f,e
7758,f,e
7759,f,e
7760,a,p
7761,f,e
7762,f,p
7763,a,p
7764,f,p
7765,f,e
7766,a,p
7767,f,e
7768,f,e
7769,f,e
7770,f,p
7771,f,e
7772,f,e
7773,f,p
7774,f,e
7775,f,e
7776,f,e
7777,f,p
7778,f,p
7779,f,e
7780,f,p
7781,f,e
7782,f,e
7783,a,p
7784,f,p
7785,f,e
7786,f,e
7787,f,e
7788,f,e
7789,a,p
7790,f,e
7791,f,p
7792,a,p
7793,f,e
7794,f,e
7795,f,e
7796,f,p
7797,f,e
7798,f,p
7799,f,e
7800,f,e
7801,f,e
7802,a,n
7803,f,e
7804,f,p
7805,f,e
7806,f,n
7807,f,e
7808,a,p
7809,f,e
7810,f,p
7811,f,p
7812,a,p
7813,f,e
7814,a,p
7815,f,p
7816,f,e
7817,f,e
7818,f,p
7819,f,p
7820,f,e
7821,f,n
7822,f,e
7823,f,e
7824,f,p
7825,f,e
7826,a,p
7827,f,e
7828,f,e
7829,a,p
7830,a,p
7831,f,p
7832,a,p
7833,f,e
7834,a,p
7835,a,p
7836,f,e
7837,a,p
7838,f,e
7839,f,p
7840,f,e
7841,a,p
7842,f,e
7843,f,p
7844,f,p
7845,a,p
7846,a,p
7847,f,e
7848,f,p
7849,f,e
7850,f,e
7851,f,e
7852,f,e
7853,f,e
7854,f,e
7855,f,p
7856,f,e
7857,f,e
7858,f,e
7859,f,p
7860,a,p
7861,f,p
7862,f,e
7863,f,e
7864,f,e
7865,f,e
7866,f,e
7867,a,p
7868,f,p
7869,f,e
7870,f,e
7871,f,p
7872,a,p
7873,f,p
7874,f,e
7875,f,e
7876,f,e
7877,f,e
7878,f,e
7879,a,p
7880,f,e
7881,f,e
7882,f,e
7883,f,p
7884,f,e
7885,f,e
7886,f,e
7887,a,p
7888,f,p
7889,f,e
7890,f,e
7891,f,p
7892,f,e
7893,f,e
7894,a,p
7895,f,p
7896,f,p
7897,f,e
7898,f,e
7899,f,p
7900,f,e
7901,f,p
7902,f,e
7903,f,e
7904,f,e
7905,f,p
7906,a,p
7907,f,e
7908,f,p
7909,f,e
7910,f,p
7911,a,n
7912,a,p
7913,f,p
7914,a,p
7915,f,e
7916,a,p
7917,f,p
7918,f,e
7919,f,p
7920,f,p
7921,f,e
7922,f,p
7923,a,p
7924,f,e
7925,f,e
7926,f,e
7927,f,e
7928,a,p
7929,f,e
7930,f,p
7931,f,e
7932,f,p
7933,f,e
7934,f,p
7935,f,e
7936,f,e
7937,f,e
7938,a,p
7939,f,p
7940,a,p
7941,f,p
7942,a,n
7943,f,e
7944,f,e
7945,a,p
7946,a,p
7947,f,p
7948,f,e
7949,f,e
7950,f,e
7951,f,e
7952,f,e
7953,f,p
7954,a,p
7955,f,p
7956,f,p
7957,a,p
7958,a,p
7959,f,p
7960,f,e
7961,f,p
7962,f,e
7963,f,e
7964,f,e
7965,a,p
7966,f,p
7967,f,p
7968,f,e
7969,f,e
7970,f,e
7971,a,p
7972,a,p
7973,f,p
7974,f,e
7975,f,p
7976,f,p
7977,f,p
7978,a,p
7979,f,e
7980,a,p
7981,f,e
7982,a,n
7983,f,e
7984,f,p
7985,f,p
7986,a,p
7987,f,p
7988,f,e
7989,a,p
7990,f,e
7991,f,e
7992,f,p
7993,f,e
7994,f,p
7995,a,p
7996,f,e
7997,a,p
7998,f,e
7999,f,e
8000,a,p
8001,a,p
8002,f,p
8003,f,p
8004,a,p
8005,f,e
8006,f,e
8007,f,e
8008,f,e
8009,f,e
8010,a,p
8011,a,p
8012,a,p
8013,f,e
8014,a,p
8015,f,p
8016,f,p
8017,f,e
8018,f,p
8019,f,p
8020,f,p
8021,f,e
8022,f,e
8023,f,e
8024,f,e
8025,f,e
8026,a,p
8027,a,p
8028,f,e
8029,f,e
8030,f,p
8031,f,p
8032,f,e
8033,f,e
8034,f,e
8035,a,p
8036,f,p
8037,a,p
8038,f,e
8039,f,p
8040,f,e
8041,a,p
8042,f,e
8043,a,p
8044,a,p
8045,a,p
8046,f,e
8047,f,p
8048,f,e
8049,f,e
8050,f,e
8051,f,e
8052,f,p
8053,a,p
8054,f,e
8055,a,p
8056,f,p
8057,a,p
8058,a,p
8059,f,e
8060,f,e
8061,f,e
8062,f,e
8063,f,e
8064,f,p
8065,f,e
8066,a,p
8067,f,e
8068,a,p
8069,a,p
8070,a,p
8071,f,e
8072,a,p
8073,f,e
8074,a,p
8075,f,p
8076,a,p
8077,a,p
8078,a,p
8079,f,p
8080,f,e
8081,f,e
8082,f,e
8083,f,e
8084,f,e
8085,f,p
8086,f,p
8087,a,p
8088,f,e
8089,a,p
8090,f,e
8091,f,e
8092,f,e
8093,f,e
8094,f,e
8095,f,p
8096,f,n
8097,f,p
8098,f,e
8099,f,e
8100,f,p
8101,a,p
8102,f,e
8103,a,p
8104,a,p
8105,a,p
8106,a,p
8107,a,p
8108,a,p
8109,f,e
8110,f,p
8111,a,p
8112,f,p
8113,a,p
8114,f,e
8115,a,n
8116,a,p
8117,f,e
8118,f,e
8119,f,e
8120,a,p
8121,a,p
8122,a,p
8123,f,e
8124,a,p
