id,odor,veil-type,ring-type
4770,f,p,l
4771,f,p,l
4772,f,p,l
4773,f,p,l
4774,f,p,l
4775,f,p,l
4776,f,p,l
4777,f,p,l
4778,n,p,e
4779,f,p,l
4780,c,p,p
4781,f,p,l
4782,f,p,l
4783,f,p,l
4784,n,p,p
4785,f,p,l
4786,f,p,l
4787,f,p,l
4788,f,p,l
4789,n,p,p
4790,f,p,l
4791,f,p,l
4792,f,p,l
4793,f,p,l
4794,f,p,l
4795,f,p,l
4796,f,p,l
4797,f,p,l
4798,f,p,l
4799,f,p,l
4800,n,p,p
4801,f,p,p
4802,f,p,e
4803,f,p,p
4804,f,p,l
4805,f,p,l
4806,f,p,l
4807,n,p,e
4808,f,p,l
4809,f,p,l
4810,f,p,l
4811,f,p,l
4812,f,p,l
4813,n,p,e
4814,f,p,l
4815,n,p,e
4816,f,p,l
4817,f,p,l
4818,s,p,e
4819,f,p,l
4820,f,p,l
4821,f,p,p
4822,f,p,l
4823,f,p,l
4824,f,p,l
4825,n,p,e
4826,f,p,l
4827,n,p,e
4828,f,p,l
4829,f,p,p
4830,f,p,l
4831,f,p,l
4832,n,p,e
4833,f,p,l
4834,f,p,l
4835,n,p,e
4836,c,p,p
4837,f,p,l
4838,f,p,l
4839,f,p,l
4840,f,p,l
4841,n,p,p
4842,f,p,p
4843,n,p,p
4844,n,p,p
4845,n,p,e
4846,f,p,p
4847,n,p,e
4848,f,p,l
4849,f,p,p
4850,f,p,l
4851,f,p,l
4852,f,p,l
4853,f,p,l
4854,f,p,l
4855,f,p,l
4856,f,p,l
4857,f,p,l
4858,f,p,l
4859,n,p,e
4860,n,p,e
4861,n,p,e
4862,f,p,l
4863,n,p,p
4864,f,p,l
4865,f,p,l
4866,f,p,p
4867,f,p,l
4868,f,p,l
4869,f,p,l
4870,f,p,e
4871,f,p,l
4872,n,p,e
4873,n,p,p
4874,f,p,l
4875,f,p,l
4876,f,p,l
4877,n,p,p
4878,f,p,l
4879,f,p,l
4880,f,p,l
4881,f,p,l
4882,f,p,l
4883,n,p,p
4884,f,p,l
4885,f,p,e
4886,f,p,l
4887,f,p,l
4888,f,p,l
4889,n,p,e
4890,f,p,p
4891,f,p,l
4892,f,p,l
4893,f,p,l
4894,f,p,p
4895,c,p,p
4896,f,p,l
4897,f,p,l
4898,f,p,l
4899,n,p,f
4900,n,p,f
4901,f,p,l
4902,f,p,l
4903,f,p,l
4904,y,p,e
4905,y,p,e
4906,f,p,l
4907,f,p,l
4908,f,p,l
4909,f,p,l
4910,f,p,l
4911,f,p,l
4912,n,p,e
4913,f,p,l
4914,f,p,l
4915,f,p,p
4916,f,p,l
4917,f,p,l
4918,f,p,l
4919,f,p,p
4920,f,p,l
4921,f,p,l
4922,c,p,p
4923,f,p,l
4924,n,p,p
4925,f,p,l
4926,f,p,l
4927,n,p,e
4928,f,p,l
4929,f,p,l
4930,f,p,l
4931,n,p,e
4932,n,p,e
4933,f,p,l
4934,f,p,l
4935,f,p,p
4936,f,p,l
4937,f,p,l
4938,f,p,l
4939,s,p,e
4940,n,p,e
4941,f,p,l
4942,f,p,l
4943,f,p,l
4944,f,p,l
4945,f,p,l
4946,n,p,e
4947,n,p,e
4948,f,p,l
4949,f,p,l
4950,f,p,l
4951,f,p,p
4952,n,p,e
4953,f,p,p
4954,f,p,l
4955,f,p,l
4956,f,p,l
4957,f,p,l
4958,f,p,l
4959,f,p,p
4960,f,p,l
4961,f,p,l
4962,f,p,l
4963,f,p,l
4964,f,p,p
4965,n,p,e
4966,n,p,e
4967,n,p,e
4968,n,p,p
4969,f,p,l
4970,f,p,l
4971,f,p,l
4972,f,p,l
4973,f,p,l
4974,f,p,l
4975,f,p,l
4976,f,p,l
4977,f,p,l
4978,f,p,l
4979,f,p,l
4980,f,p,l
4981,f,p,l
4982,f,p,l
4983,f,p,l
4984,f,p,l
4985,n,p,f
4986,f,p,l
4987,y,p,e
4988,f,p,l
4989,f,p,l
4990,f,p,l
4991,f,p,l
4992,f,p,l
4993,f,p,l
4994,n,p,e
4995,f,p,l
4996,f,p,l
4997,n,p,e
4998,f,p,l
4999,f,p,l
5000,f,p,e
5001,f,p,l
5002,n,p,e
5003,n,p,p
5004,f,p,l
5005,f,p,l
5006,n,p,f
5007,f,p,l
5008,f,p,l
5009,f,p,l
5010,f,p,l
5011,n,p,e
5012,f,p,l
5013,f,p,l
5014,f,p,l
5015,f,p,l
5016,n,p,e
5017,f,p,l
5018,f,p,l
5019,f,p,l
5020,f,p,l
5021,f,p,p
5022,c,p,p
5023,f,p,l
5024,n,p,f
5025,f,p,l
5026,f,p,l
5027,f,p,l
5028,f,p,l
5029,f,p,p
5030,f,p,l
5031,f,p,l
5032,f,p,l
5033,f,p,l
5034,f,p,l
5035,f,p,l
5036,f,p,l
5037,f,p,l
5038,f,p,l
5039,f,p,l
5040,f,p,l
5041,f,p,l
5042,s,p,e
5043,f,p,l
5044,f,p,l
5045,f,p,p
5046,f,p,l
5047,f,p,l
5048,f,p,l
5049,f,p,l
5050,f,p,l
5051,f,p,l
5052,y,p,e
5053,n,p,e
5054,n,p,e
5055,f,p,l
5056,f,p,l
5057,f,p,l
5058,f,p,l
5059,f,p,p
5060,f,p,l
5061,f,p,p
5062,f,p,l
5063,f,p,l
5064,f,p,p
5065,f,p,p
5066,f,p,p
5067,f,p,l
5068,f,p,l
5069,f,p,l
5070,f,p,l
5071,n,p,f
5072,n,p,e
5073,f,p,l
5074,f,p,l
5075,y,p,e
5076,f,p,l
5077,f,p,l
5078,f,p,l
5079,f,p,l
5080,n,p,p
5081,f,p,l
5082,f,p,l
5083,f,p,l
5084,f,p,l
5085,f,p,l
5086,n,p,e
5087,f,p,l
5088,n,p,e
5089,f,p,l
5090,f,p,l
5091,f,p,l
5092,f,p,l
5093,f,p,l
5094,f,p,l
5095,f,p,l
5096,f,p,l
5097,f,p,l
5098,n,p,p
5099,n,p,e
5100,f,p,l
5101,f,p,l
5102,n,p,e
5103,f,p,l
5104,f,p,p
5105,s,p,e
5106,y,p,e
5107,y,p,e
5108,n,p,p
5109,f,p,p
5110,n,p,e
5111,f,p,l
5112,f,p,l
5113,f,p,l
5114,n,p,e
5115,f,p,p
5116,f,p,p
5117,y,p,e
5118,n,p,e
5119,f,p,p
5120,f,p,p
5121,f,p,p
5122,f,p,p
5123,n,p,e
5124,f,p,l
5125,f,p,p
5126,f,p,p
5127,n,p,p
5128,f,p,p
5129,n,p,p
5130,f,p,p
5131,f,p,p
5132,n,p,e
5133,s,p,e
5134,y,p,e
5135,n,p,e
5136,n,p,e
5137,f,p,p
5138,n,p,p
5139,f,p,l
5140,f,p,l
5141,n,p,p
5142,f,p,e
5143,y,p,e
5144,f,p,l
5145,n,p,e
5146,f,p,e
5147,f,p,l
5148,y,p,e
5149,n,p,e
5150,f,p,e
5151,n,p,e
5152,n,p,e
5153,f,p,l
5154,n,p,p
5155,n,p,e
5156,y,p,e
5157,f,p,p
5158,f,p,p
5159,f,p,l
5160,f,p,p
5161,f,p,e
5162,f,p,p
5163,n,p,e
5164,n,p,e
5165,f,p,p
5166,f,p,p
5167,n,p,e
5168,f,p,l
5169,n,p,e
5170,n,p,e
5171,f,p,l
5172,f,p,p
5173,f,p,p
5174,f,p,l
5175,f,p,l
5176,n,p,e
5177,n,p,e
5178,n,p,p
5179,n,p,e
5180,n,p,e
5181,f,p,p
5182,f,p,p
5183,f,p,l
5184,f,p,p
5185,f,p,p
5186,n,p,e
5187,y,p,e
5188,f,p,l
5189,n,p,f
5190,f,p,l
5191,n,p,p
5192,f,p,p
5193,s,p,e
5194,n,p,e
5195,f,p,e
5196,f,p,l
5197,f,p,p
5198,n,p,e
5199,f,p,l
5200,f,p,l
5201,f,p,l
5202,f,p,p
5203,f,p,e
5204,f,p,l
5205,f,p,l
5206,n,p,e
5207,n,p,e
5208,f,p,l
5209,y,p,e
5210,f,p,p
5211,n,p,e
5212,f,p,l
5213,y,p,e
5214,f,p,p
5215,f,p,p
5216,n,p,p
5217,n,p,e
5218,f,p,p
5219,y,p,e
5220,n,p,e
5221,f,p,l
5222,n,p,e
5223,f,p,p
5224,n,p,e
5225,n,p,e
5226,f,p,p
5227,f,p,e
5228,f,p,e
5229,f,p,p
5230,f,p,e
5231,n,p,e
5232,n,p,e
5233,f,p,l
5234,n,p,e
5235,f,p,l
5236,f,p,l
5237,f,p,p
5238,n,p,p
5239,n,p,e
5240,n,p,e
5241,f,p,p
5242,n,p,e
5243,f,p,l
5244,n,p,e
5245,f,p,l
5246,y,p,e
5247,f,p,l
5248,f,p,l
5249,n,p,p
5250,f,p,l
5251,f,p,p
5252,f,p,p
5253,n,p,e
5254,f,p,l
5255,f,p,p
5256,n,p,p
5257,f,p,p
5258,n,p,e
5259,f,p,p
5260,n,p,e
5261,f,p,p
5262,f,p,l
5263,n,p,e
5264,f,p,p
5265,n,p,e
5266,f,p,e
5267,y,p,e
5268,y,p,e
5269,f,p,p
5270,n,p,e
5271,f,p,l
5272,n,p,e
5273,f,p,p
5274,n,p,e
5275,s,p,e
5276,f,p,p
5277,f,p,p
5278,n,p,e
5279,n,p,p
5280,f,p,l
5281,n,p,e
5282,n,p,p
5283,f,p,p
5284,n,p,f
5285,n,p,f
5286,n,p,e
5287,f,p,p
5288,y,p,e
5289,f,p,l
5290,f,p,p
5291,f,p,p
5292,n,p,e
5293,y,p,e
5294,f,p,l
5295,f,p,l
5296,n,p,e
5297,f,p,p
5298,s,p,e
5299,f,p,p
5300,n,p,e
5301,f,p,p
5302,f,p,l
5303,n,p,f
5304,f,p,l
5305,f,p,e
5306,s,p,e
5307,n,p,e
5308,f,p,p
5309,n,p,e
5310,n,p,e
5311,f,p,e
5312,n,p,e
5313,s,p,e
5314,n,p,e
5315,f,p,p
5316,f,p,l
5317,n,p,e
5318,n,p,p
5319,n,p,e
5320,f,p,l
5321,f,p,p
5322,s,p,e
5323,f,p,p
5324,f,p,p
5325,f,p,e
5326,n,p,f
5327,s,p,e
5328,f,p,l
5329,y,p,e
5330,f,p,p
5331,f,p,l
5332,f,p,p
5333,n,p,e
5334,f,p,p
5335,f,p,p
5336,n,p,e
5337,f,p,p
5338,s,p,e
5339,n,p,p
5340,f,p,l
5341,n,p,e
5342,n,p,p
5343,n,p,e
5344,f,p,l
5345,n,p,e
5346,n,p,e
5347,y,p,e
5348,f,p,p
5349,f,p,p
5350,f,p,p
5351,f,p,p
5352,n,p,f
5353,f,p,l
5354,f,p,p
5355,f,p,e
5356,f,p,l
5357,f,p,p
5358,f,p,p
5359,f,p,l
5360,f,p,l
5361,f,p,e
5362,n,p,e
5363,n,p,e
5364,f,p,l
5365,f,p,p
5366,y,p,e
5367,f,p,l
5368,f,p,l
5369,f,p,p
5370,n,p,p
5371,f,p,l
5372,n,p,e
5373,f,p,p
5374,f,p,p
5375,f,p,p
5376,f,p,e
5377,n,p,p
5378,f,p,p
5379,n,p,e
5380,s,p,e
5381,f,p,l
5382,f,p,p
5383,n,p,e
5384,f,p,p
5385,n,p,e
5386,n,p,e
5387,n,p,e
5388,n,p,e
5389,f,p,p
5390,n,p,e
5391,n,p,e
5392,f,p,p
5393,n,p,e
5394,f,p,p
5395,n,p,e
5396,f,p,p
5397,f,p,l
5398,f,p,l
5399,n,p,e
5400,f,p,l
5401,f,p,l
5402,n,p,e
5403,y,p,e
5404,f,p,p
5405,f,p,e
5406,n,p,p
5407,f,p,l
5408,f,p,p
5409,f,p,l
5410,f,p,p
5411,f,p,p
5412,y,p,e
5413,f,p,l
5414,n,p,e
5415,f,p,l
5416,n,p,e
5417,n,p,e
5418,n,p,e
5419,f,p,p
5420,f,p,l
5421,n,p,e
5422,n,p,e
5423,f,p,l
5424,n,p,p
5425,f,p,p
5426,f,p,p
5427,f,p,p
5428,f,p,l
5429,f,p,p
5430,f,p,p
5431,n,p,f
5432,f,p,l
5433,f,p,e
5434,f,p,p
5435,n,p,e
5436,f,p,p
5437,n,p,f
5438,f,p,l
5439,f,p,l
5440,n,p,p
5441,y,p,e
5442,s,p,e
5443,f,p,l
5444,n,p,e
5445,f,p,p
5446,f,p,p
5447,y,p,e
5448,f,p,p
5449,y,p,e
5450,f,p,p
5451,f,p,p
5452,f,p,p
5453,f,p,l
5454,f,p,l
5455,f,p,l
5456,f,p,l
5457,f,p,p
5458,f,p,p
5459,f,p,p
5460,f,p,l
5461,f,p,p
5462,s,p,e
5463,f,p,p
5464,n,p,e
5465,n,p,p
5466,y,p,e
5467,n,p,e
5468,f,p,p
5469,f,p,p
5470,y,p,e
5471,f,p,p
5472,y,p,e
5473,n,p,p
5474,y,p,e
5475,f,p,l
5476,f,p,l
5477,f,p,l
5478,n,p,p
5479,f,p,p
5480,n,p,e
5481,f,p,p
5482,n,p,e
5483,f,p,p
5484,y,p,e
5485,f,p,l
5486,f,p,l
5487,f,p,l
5488,n,p,e
5489,f,p,l
5490,s,p,e
5491,f,p,p
5492,f,p,l
5493,n,p,e
5494,n,p,p
5495,n,p,p
5496,f,p,l
5497,f,p,l
5498,n,p,f
5499,f,p,p
5500,f,p,p
5501,f,p,p
5502,y,p,e
5503,n,p,e
5504,n,p,e
5505,n,p,e
5506,f,p,p
5507,f,p,l
5508,y,p,e
5509,n,p,p
5510,f,p,p
5511,f,p,p
5512,y,p,e
5513,f,p,p
5514,s,p,e
5515,n,p,e
5516,n,p,f
5517,f,p,l
5518,y,p,e
5519,f,p,l
5520,s,p,e
5521,f,p,p
5522,s,p,e
5523,n,p,e
5524,f,p,p
5525,f,p,l
5526,n,p,e
5527,n,p,p
5528,f,p,l
5529,n,p,f
5530,f,p,e
5531,y,p,e
5532,f,p,p
5533,f,p,l
5534,f,p,e
5535,n,p,e
5536,f,p,e
5537,n,p,e
5538,n,p,e
5539,n,p,e
5540,f,p,p
5541,n,p,e
5542,f,p,l
5543,f,p,l
5544,f,p,l
5545,n,p,e
5546,f,p,p
5547,n,p,e
5548,n,p,e
5549,n,p,p
5550,y,p,e
5551,f,p,p
5552,n,p,f
5553,f,p,p
5554,n,p,f
5555,y,p,e
5556,f,p,p
5557,n,p,e
5558,n,p,e
5559,s,p,e
5560,f,p,e
5561,f,p,p
5562,f,p,l
5563,n,p,e
5564,n,p,e
5565,f,p,p
5566,f,p,l
5567,n,p,p
5568,f,p,l
5569,f,p,p
5570,n,p,e
5571,n,p,e
5572,n,p,p
5573,f,p,l
5574,y,p,e
5575,f,p,p
5576,f,p,p
5577,s,p,e
5578,n,p,p
5579,n,p,e
5580,f,p,e
5581,f,p,p
5582,f,p,e
5583,n,p,e
5584,y,p,e
5585,f,p,p
5586,y,p,e
5587,n,p,f
5588,n,p,p
5589,n,p,e
5590,y,p,e
5591,f,p,e
5592,f,p,p
5593,f,p,l
5594,n,p,p
5595,s,p,e
5596,s,p,e
5597,n,p,e
5598,f,p,p
5599,n,p,e
5600,n,p,f
5601,y,p,e
5602,n,p,e
5603,f,p,e
5604,s,p,e
5605,n,p,e
5606,n,p,p
5607,f,p,e
5608,f,p,l
5609,n,p,e
5610,f,p,p
5611,n,p,p
5612,f,p,l
5613,n,p,e
5614,f,p,l
5615,s,p,e
5616,y,p,e
5617,f,p,l
5618,n,p,p
5619,f,p,p
5620,n,p,e
5621,n,p,e
5622,f,p,p
5623,n,p,e
5624,n,p,e
5625,n,p,e
5626,f,p,l
5627,f,p,p
5628,f,p,l
5629,n,p,e
5630,f,p,p
5631,n,p,e
5632,f,p,l
5633,f,p,l
5634,n,p,p
5635,y,p,e
5636,f,p,l
5637,f,p,l
5638,n,p,p
5639,n,p,e
5640,f,p,l
5641,n,p,e
5642,n,p,e
5643,f,p,l
5644,f,p,l
5645,y,p,e
5646,n,p,e
5647,f,p,p
5648,f,p,p
5649,f,p,l
5650,n,p,e
5651,f,p,l
5652,f,p,l
5653,n,p,e
5654,n,p,e
5655,f,p,l
5656,f,p,p
5657,f,p,l
5658,f,p,p
5659,f,p,p
5660,n,p,e
5661,f,p,p
5662,n,p,e
5663,f,p,l
5664,f,p,p
5665,n,p,e
5666,f,p,l
5667,n,p,e
5668,f,p,l
5669,y,p,e
5670,n,p,e
5671,f,p,p
5672,f,p,l
5673,f,p,l
5674,y,p,e
5675,n,p,f
5676,f,p,l
5677,f,p,p
5678,f,p,p
5679,f,p,p
5680,n,p,e
5681,n,p,e
5682,n,p,f
5683,y,p,e
5684,n,p,e
5685,f,p,p
5686,f,p,l
5687,n,p,e
5688,n,p,e
5689,f,p,p
5690,f,p,l
5691,y,p,e
5692,n,p,e
5693,n,p,e
5694,f,p,l
5695,y,p,e
5696,n,p,e
5697,f,p,l
5698,s,p,e
5699,n,p,e
5700,f,p,l
5701,f,p,l
5702,f,p,l
5703,n,p,e
5704,n,p,p
5705,n,p,e
5706,f,p,p
5707,f,p,p
5708,f,p,l
5709,f,p,p
5710,y,p,e
5711,f,p,p
5712,n,p,e
5713,f,p,p
5714,y,p,e
5715,n,p,f
5716,n,p,e
5717,f,p,p
5718,n,p,p
5719,f,p,p
5720,s,p,e
5721,n,p,e
5722,y,p,e
5723,s,p,e
5724,f,p,p
5725,n,p,e
5726,f,p,p
5727,n,p,p
5728,n,p,e
5729,f,p,p
5730,f,p,p
5731,f,p,l
5732,n,p,e
5733,n,p,e
5734,n,p,f
5735,n,p,e
5736,f,p,p
5737,y,p,e
5738,n,p,e
5739,n,p,p
5740,f,p,p
5741,f,p,p
5742,n,p,e
5743,f,p,p
5744,n,p,e
5745,n,p,p
5746,s,p,e
5747,f,p,l
5748,f,p,p
5749,n,p,e
5750,f,p,p
5751,f,p,p
5752,n,p,p
5753,n,p,p
5754,f,p,p
5755,n,p,e
5756,s,p,e
5757,f,p,l
5758,n,p,e
5759,f,p,e
5760,f,p,p
5761,n,p,p
5762,y,p,e
5763,f,p,p
5764,f,p,p
5765,n,p,f
5766,f,p,p
5767,f,p,p
5768,n,p,f
5769,s,p,e
5770,n,p,e
5771,f,p,e
5772,y,p,e
5773,f,p,p
5774,n,p,f
5775,n,p,p
5776,f,p,p
5777,n,p,e
5778,n,p,f
5779,f,p,p
5780,n,p,f
5781,y,p,e
5782,n,p,e
5783,n,p,p
5784,n,p,e
5785,f,p,l
5786,f,p,p
5787,f,p,l
5788,n,p,e
5789,n,p,p
5790,n,p,p
5791,s,p,e
5792,f,p,p
5793,f,p,l
5794,n,p,p
5795,n,p,e
5796,f,p,l
5797,f,p,l
5798,f,p,l
5799,f,p,p
5800,y,p,e
5801,n,p,e
5802,f,p,e
5803,f,p,p
5804,f,p,l
5805,n,p,e
5806,f,p,p
5807,f,p,p
5808,n,p,e
5809,f,p,p
5810,f,p,l
5811,f,p,e
5812,f,p,p
5813,f,p,p
5814,f,p,l
5815,n,p,e
5816,s,p,e
5817,n,p,e
5818,y,p,e
5819,f,p,p
5820,y,p,e
5821,n,p,e
5822,f,p,l
5823,f,p,p
5824,n,p,e
5825,f,p,l
5826,f,p,l
5827,n,p,e
5828,f,p,p
5829,n,p,e
5830,f,p,l
5831,f,p,p
5832,s,p,e
5833,f,p,l
5834,n,p,p
5835,s,p,e
5836,n,p,f
5837,n,p,f
5838,f,p,e
5839,f,p,p
5840,n,p,f
5841,n,p,p
5842,f,p,l
5843,f,p,p
5844,f,p,l
5845,f,p,l
5846,f,p,l
5847,f,p,p
5848,n,p,f
5849,f,p,p
5850,n,p,e
5851,s,p,e
5852,f,p,p
5853,f,p,l
5854,n,p,p
5855,f,p,e
5856,n,p,p
5857,f,p,l
5858,f,p,l
5859,n,p,e
5860,n,p,e
5861,f,p,e
5862,n,p,e
5863,n,p,p
5864,n,p,e
5865,y,p,e
5866,n,p,e
5867,f,p,p
5868,n,p,p
5869,s,p,e
5870,y,p,e
5871,f,p,l
5872,f,p,e
5873,s,p,e
5874,f,p,p
5875,n,p,e
5876,n,p,f
5877,f,p,l
5878,f,p,p
5879,s,p,e
5880,f,p,p
5881,f,p,p
5882,f,p,l
5883,n,p,p
5884,n,p,e
5885,y,p,e
5886,f,p,l
5887,n,p,e
5888,f,p,p
5889,f,p,p
5890,f,p,p
5891,f,p,l
5892,f,p,e
5893,f,p,p
5894,n,p,e
5895,n,p,e
5896,n,p,f
5897,f,p,p
5898,f,p,p
5899,n,p,e
5900,f,p,l
5901,s,p,e
5902,n,p,p
5903,f,p,l
5904,n,p,e
5905,f,p,l
5906,f,p,p
5907,n,p,e
5908,n,p,e
5909,f,p,p
5910,f,p,l
5911,f,p,p
5912,f,p,l
5913,f,p,p
5914,n,p,e
5915,n,p,e
5916,f,p,l
5917,n,p,e
5918,n,p,e
5919,f,p,p
5920,f,p,p
5921,f,p,l
5922,f,p,p
5923,f,p,p
5924,f,p,l
5925,f,p,l
5926,f,p,l
5927,f,p,l
5928,n,p,p
5929,f,p,e
5930,n,p,p
5931,n,p,e
5932,y,p,e
5933,y,p,e
5934,f,p,e
5935,f,p,p
5936,n,p,e
5937,f,p,p
5938,n,p,e
5939,n,p,e
5940,n,p,e
5941,n,p,p
5942,f,p,p
5943,f,p,p
5944,f,p,l
5945,s,p,e
5946,n,p,p
5947,f,p,p
5948,n,p,p
5949,n,p,f
5950,n,p,e
5951,f,p,l
5952,f,p,p
5953,f,p,l
5954,n,p,e
5955,f,p,l
5956,n,p,e
5957,s,p,e
5958,f,p,l
5959,f,p,l
5960,f,p,p
5961,f,p,e
5962,n,p,e
5963,n,p,e
5964,n,p,p
5965,n,p,e
5966,f,p,l
5967,s,p,e
5968,f,p,l
5969,f,p,l
5970,f,p,p
5971,n,p,f
5972,y,p,e
5973,n,p,p
5974,y,p,e
5975,f,p,p
5976,f,p,p
5977,n,p,e
5978,f,p,p
5979,n,p,e
5980,f,p,l
5981,n,p,f
5982,f,p,p
5983,n,p,p
5984,f,p,l
5985,f,p,p
5986,f,p,e
5987,f,p,l
5988,f,p,p
5989,f,p,p
5990,s,p,e
5991,f,p,l
5992,f,p,e
5993,n,p,p
5994,f,p,l
5995,y,p,e
5996,f,p,e
5997,n,p,e
5998,n,p,f
5999,f,p,p
6000,f,p,l
6001,f,p,e
6002,s,p,e
6003,f,p,e
6004,f,p,e
6005,f,p,e
6006,s,p,e
6007,y,p,e
6008,y,p,e
6009,s,p,e
6010,f,p,e
6011,f,p,e
6012,s,p,e
6013,s,p,e
6014,f,p,e
6015,y,p,e
6016,f,p,e
6017,y,p,e
6018,f,p,e
6019,s,p,e
6020,y,p,e
6021,f,p,e
6022,y,p,e
6023,s,p,e
6024,y,p,e
6025,y,p,e
6026,s,p,e
6027,y,p,e
6028,y,p,e
6029,s,p,e
6030,y,p,e
6031,s,p,e
6032,s,p,e
6033,s,p,e
6034,f,p,e
6035,s,p,e
6036,s,p,e
6037,f,p,e
6038,y,p,e
6039,n,p,p
6040,y,p,e
6041,n,p,p
6042,y,p,e
6043,s,p,e
6044,y,p,e
6045,y,p,e
6046,y,p,e
6047,f,p,e
6048,s,p,e
6049,y,p,e
6050,f,p,e
6051,s,p,e
6052,f,p,e
6053,s,p,e
6054,y,p,e
6055,f,p,e
6056,y,p,e
6057,f,p,e
6058,y,p,e
6059,f,p,e
6060,s,p,e
6061,f,p,e
6062,f,p,e
6063,s,p,e
6064,f,p,e
6065,s,p,e
6066,s,p,e
6067,f,p,e
6068,s,p,e
6069,n,p,p
6070,y,p,e
6071,f,p,e
6072,f,p,e
6073,s,p,e
6074,s,p,e
6075,s,p,e
6076,f,p,e
6077,y,p,e
6078,f,p,e
6079,s,p,e
6080,s,p,e
6081,y,p,e
6082,y,p,e
6083,s,p,e
6084,s,p,e
6085,y,p,e
6086,s,p,e
6087,y,p,e
6088,s,p,e
6089,y,p,e
6090,s,p,e
6091,f,p,e
6092,y,p,e
6093,f,p,e
6094,f,p,e
6095,y,p,e
6096,f,p,e
6097,f,p,e
6098,y,p,e
6099,y,p,e
6100,f,p,e
6101,f,p,e
6102,s,p,e
6103,f,p,e
6104,s,p,e
6105,y,p,e
6106,y,p,e
6107,s,p,e
6108,y,p,e
6109,s,p,e
6110,f,p,e
6111,y,p,e
6112,s,p,e
6113,f,p,e
6114,f,p,e
6115,f,p,e
6116,s,p,e
6117,s,p,e
6118,f,p,e
6119,f,p,e
6120,s,p,e
6121,n,p,p
6122,y,p,e
6123,y,p,e
6124,y,p,e
6125,s,p,e
6126,y,p,e
6127,s,p,e
6128,f,p,e
6129,f,p,e
6130,y,p,e
6131,f,p,e
6132,f,p,e
6133,y,p,e
6134,y,p,e
6135,s,p,e
6136,f,p,e
6137,s,p,e
6138,y,p,e
6139,y,p,e
6140,f,p,e
6141,s,p,e
6142,y,p,e
6143,n,p,p
6144,s,p,e
6145,f,p,e
6146,s,p,e
6147,y,p,e
6148,n,p,p
6149,s,p,e
6150,s,p,e
6151,s,p,e
6152,f,p,e
6153,f,p,e
6154,f,p,e
6155,s,p,e
6156,y,p,e
6157,f,p,e
6158,f,p,e
6159,f,p,e
6160,s,p,e
6161,f,p,e
6162,s,p,e
6163,s,p,e
6164,s,p,e
6165,y,p,e
6166,y,p,e
6167,f,p,e
6168,y,p,e
6169,y,p,e
6170,y,p,e
6171,y,p,e
6172,f,p,e
6173,f,p,e
6174,f,p,e
6175,f,p,e
6176,f,p,e
6177,f,p,e
6178,f,p,e
6179,s,p,e
6180,y,p,e
6181,f,p,e
6182,s,p,e
6183,f,p,e
6184,s,p,e
6185,s,p,e
6186,y,p,e
6187,f,p,e
6188,s,p,e
6189,s,p,e
6190,s,p,e
6191,s,p,e
6192,f,p,e
6193,f,p,e
6194,f,p,e
6195,n,p,p
6196,s,p,e
6197,s,p,e
6198,s,p,e
6199,y,p,e
6200,y,p,e
6201,f,p,e
6202,f,p,e
6203,f,p,e
6204,n,p,p
6205,s,p,e
6206,f,p,e
6207,y,p,e
6208,s,p,e
6209,y,p,e
6210,y,p,e
6211,f,p,e
6212,y,p,e
6213,f,p,e
6214,s,p,e
6215,n,p,p
6216,s,p,e
6217,f,p,e
6218,f,p,e
6219,s,p,e
6220,n,p,p
6221,s,p,e
6222,y,p,e
6223,f,p,e
6224,s,p,e
6225,f,p,e
6226,y,p,e
6227,s,p,e
6228,f,p,e
6229,s,p,e
6230,y,p,e
6231,y,p,e
6232,y,p,e
6233,y,p,e
6234,y,p,e
6235,f,p,e
6236,f,p,e
6237,f,p,e
6238,s,p,e
6239,y,p,e
6240,y,p,e
6241,s,p,e
6242,f,p,e
6243,f,p,e
6244,y,p,e
6245,y,p,e
6246,f,p,e
6247,s,p,e
6248,s,p,e
6249,f,p,e
6250,y,p,e
6251,s,p,e
6252,s,p,e
6253,f,p,e
6254,s,p,e
6255,s,p,e
6256,y,p,e
6257,y,p,e
6258,s,p,e
6259,s,p,e
6260,y,p,e
6261,f,p,e
6262,n,p,p
6263,y,p,e
6264,s,p,e
6265,y,p,e
6266,s,p,e
6267,s,p,e
6268,y,p,e
6269,s,p,e
6270,y,p,e
6271,f,p,e
6272,s,p,e
6273,s,p,e
6274,f,p,e
6275,s,p,e
6276,y,p,e
6277,s,p,e
6278,f,p,e
6279,f,p,e
6280,n,p,p
6281,s,p,e
6282,y,p,e
6283,f,p,e
6284,f,p,e
6285,y,p,e
6286,s,p,e
6287,f,p,e
6288,f,p,e
6289,f,p,e
6290,s,p,e
6291,y,p,e
6292,s,p,e
6293,s,p,e
6294,s,p,e
6295,y,p,e
6296,f,p,e
6297,f,p,e
6298,f,p,e
6299,y,p,e
6300,y,p,e
6301,s,p,e
6302,y,p,e
6303,f,p,e
6304,s,p,e
6305,s,p,e
6306,f,p,e
6307,f,p,e
6308,f,p,e
6309,y,p,e
6310,f,p,e
6311,f,p,e
6312,f,p,e
6313,f,p,e
6314,s,p,e
6315,f,p,e
6316,y,p,e
6317,f,p,e
6318,y,p,e
6319,f,p,e
6320,y,p,e
6321,f,p,e
6322,y,p,e
